Material,Type,Stress Amplitude (MPa),Number of Cycles
Duplex Stainless Steel,Alloy,419.05,10020
Duplex Stainless Steel,Alloy,359.19,110279
Duplex Stainless Steel,Alloy,299.32,900096
Superalloy (Hastelloy),Alloy,272.13,943
Superalloy (Hastelloy),Alloy,238.12,11130
Superalloy (Hastelloy),Alloy,204.1,98852
Superalloy (Hastelloy),Alloy,170.08,1113238
Kevlar,Polymer,57.64,1030
Kevlar,Polymer,50.44,11542
Kevlar,Polymer,43.23,117845
Kevlar,Polymer,36.03,1136223
PBT,Polymer,16.35,1151
PBT,Polymer,14.31,8615
PBT,Polymer,12.27,83041
PBT,Polymer,10.22,877626
Polyimide,Polymer,47.3,913
Polyimide,Polymer,41.39,10538
Polyimide,Polymer,35.47,112744
Polyimide,Polymer,29.56,920393
PET,Polymer,47.79,1076
PET,Polymer,41.81,8874
PET,Polymer,35.84,112972
PET,Polymer,29.87,945768
UHMWPE,Polymer,37.91,886
UHMWPE,Polymer,33.17,11440
UHMWPE,Polymer,28.43,103319
UHMWPE,Polymer,23.69,1179355
Glass,Ceramic,164.76,926
Glass,Ceramic,144.17,10443
Glass,Ceramic,123.57,90343
Glass,Ceramic,102.98,907716
Silicon,Ceramic,237.08,919
Silicon,Ceramic,207.45,10108
Silicon,Ceramic,177.81,96959
Silicon,Ceramic,148.18,1130564
